#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=4172, tid=16060
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.7+8) (build 11.0.7+8-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.7+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:52307,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:C:\Users\wu\AppData\Local\JetBrains\IntelliJIdea2021.1\captureAgent\debugger-agent.jar -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 icu.junyao.gateway.ApiGatewayApplication

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 22000 (10.0.22000.318)
Time: Tue Dec  7 19:45:19 2021 中国标准时间 elapsed time: 20648 seconds (0d 5h 44m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002b352126000):  VMThread "VM Thread" [stack: 0x000000c7a9a00000,0x000000c7a9b00000] [id=16060] _threads_hazard_ptr=0x000002b355b9aff0

Stack: [0x000000c7a9a00000,0x000000c7a9b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002b335ed0bad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x661a7a]
V  [jvm.dll+0x7a1b2f]
V  [jvm.dll+0x7a31d5]
V  [jvm.dll+0x7a37a5]
V  [jvm.dll+0x7a375b]
V  [jvm.dll+0x661176]
V  [jvm.dll+0x661548]
C  [ntdll.dll+0xa82ff]
C  [ntdll.dll+0x35a0a]
C  [ntdll.dll+0xa730e]
C  0x000002b335ed0bad

VM_Operation (0x000000c7ac7fd700): BulkRevokeBias, mode: safepoint, requested by thread 0x000002b355fe6000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002b355b9aff0, length=98, elements={
0x000002b35212b000, 0x000002b352157000, 0x000002b3521bd800, 0x000002b3521be800,
0x000002b3521bf800, 0x000002b3521c3800, 0x000002b352314800, 0x000002b35239d800,
0x000002b3523ac800, 0x000002b3523ad800, 0x000002b352979800, 0x000002b352afa800,
0x000002b35383c800, 0x000002b3558a1000, 0x000002b3558a2800, 0x000002b35583a800,
0x000002b35594e800, 0x000002b355983800, 0x000002b355a46800, 0x000002b355a45800,
0x000002b355a47000, 0x000002b355a49800, 0x000002b355a48000, 0x000002b355a44000,
0x000002b355a49000, 0x000002b355a4a800, 0x000002b355fe4800, 0x000002b355fe2000,
0x000002b355fe1000, 0x000002b355fdf800, 0x000002b355fe5000, 0x000002b355fe6000,
0x000002b355fe0800, 0x000002b355fe3000, 0x000002b355fec000, 0x000002b355fea000,
0x000002b355fe7800, 0x000002b355fe8800, 0x000002b355fe7000, 0x000002b355feb000,
0x000002b355fee000, 0x000002b355fec800, 0x000002b355fed800, 0x000002b355a45000,
0x000002b352c8c800, 0x000002b352c8a000, 0x000002b352c88800, 0x000002b352c8b000,
0x000002b352c89000, 0x000002b352c8b800, 0x000002b352c8d000, 0x000002b352c87800,
0x000002b352c93000, 0x000002b352c8f800, 0x000002b352c90800, 0x000002b352c8e000,
0x000002b352c92000, 0x000002b352c91800, 0x000002b352c94000, 0x000002b352c94800,
0x000002b352c8f000, 0x000002b352c96000, 0x000002b352c95800, 0x000002b355fe9800,
0x000002b356699000, 0x000002b35669f800, 0x000002b35669f000, 0x000002b35669e000,
0x000002b35669d800, 0x000002b35669b000, 0x000002b35669a000, 0x000002b35669c800,
0x000002b3566a0800, 0x000002b3566a1800, 0x000002b35669b800, 0x000002b3566a4800,
0x000002b3566a5800, 0x000002b3566a7000, 0x000002b3566a6800, 0x000002b3566a4000,
0x000002b3566a8000, 0x000002b3566a3000, 0x000002b3566a2000, 0x000002b3580d4800,
0x000002b3580d3800, 0x000002b3580cf000, 0x000002b3580d1800, 0x000002b3580d3000,
0x000002b3580d0800, 0x000002b3580d2000, 0x000002b3580cf800, 0x000002b3580d8000,
0x000002b3580db000, 0x000002b3580da800, 0x000002b3580d5800, 0x000002b3580dc000,
0x000002b3580d6000, 0x000002b3580d7000
}

Java Threads: ( => current thread )
  0x000002b35212b000 JavaThread "Reference Handler" daemon [_thread_blocked, id=20284, stack(0x000000c7a9b00000,0x000000c7a9c00000)]
  0x000002b352157000 JavaThread "Finalizer" daemon [_thread_blocked, id=17628, stack(0x000000c7a9c00000,0x000000c7a9d00000)]
  0x000002b3521bd800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8836, stack(0x000000c7a9d00000,0x000000c7a9e00000)]
  0x000002b3521be800 JavaThread "Attach Listener" daemon [_thread_blocked, id=10496, stack(0x000000c7a9e00000,0x000000c7a9f00000)]
  0x000002b3521bf800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=16756, stack(0x000000c7a9f00000,0x000000c7aa000000)]
  0x000002b3521c3800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=11336, stack(0x000000c7aa000000,0x000000c7aa100000)]
  0x000002b352314800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=10768, stack(0x000000c7aa100000,0x000000c7aa200000)]
  0x000002b35239d800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=16116, stack(0x000000c7aa200000,0x000000c7aa300000)]
  0x000002b3523ac800 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=22112, stack(0x000000c7aa300000,0x000000c7aa400000)]
  0x000002b3523ad800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=13456, stack(0x000000c7aa400000,0x000000c7aa500000)]
  0x000002b352979800 JavaThread "Service Thread" daemon [_thread_blocked, id=5680, stack(0x000000c7aa500000,0x000000c7aa600000)]
  0x000002b352afa800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=22872, stack(0x000000c7aa600000,0x000000c7aa700000)]
  0x000002b35383c800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=20384, stack(0x000000c7aae00000,0x000000c7aaf00000)]
  0x000002b3558a1000 JavaThread "Catalina-utility-1" [_thread_blocked, id=8520, stack(0x000000c7aaf00000,0x000000c7ab000000)]
  0x000002b3558a2800 JavaThread "Catalina-utility-2" [_thread_blocked, id=23096, stack(0x000000c7ab200000,0x000000c7ab300000)]
  0x000002b35583a800 JavaThread "container-0" [_thread_blocked, id=15072, stack(0x000000c7ab300000,0x000000c7ab400000)]
  0x000002b35594e800 JavaThread "boundedElastic-evictor-1" daemon [_thread_blocked, id=6792, stack(0x000000c7ab400000,0x000000c7ab500000)]
  0x000002b355983800 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=6808, stack(0x000000c7ab500000,0x000000c7ab600000)]
  0x000002b355a46800 JavaThread "logback-1" daemon [_thread_blocked, id=3852, stack(0x000000c7ab600000,0x000000c7ab700000)]
  0x000002b355a45800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=14876, stack(0x000000c7ab700000,0x000000c7ab800000)]
  0x000002b355a47000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=22660, stack(0x000000c7ab800000,0x000000c7ab900000)]
  0x000002b355a49800 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=19652, stack(0x000000c7ab900000,0x000000c7aba00000)]
  0x000002b355a48000 JavaThread "com.alibaba.nacos.naming.push.receiver" daemon [_thread_in_native, id=15812, stack(0x000000c7aba00000,0x000000c7abb00000)]
  0x000002b355a44000 JavaThread "nacos.publisher-com.alibaba.nacos.common.notify.SlowEvent" daemon [_thread_blocked, id=17548, stack(0x000000c7abb00000,0x000000c7abc00000)]
  0x000002b355a49000 JavaThread "nacos.publisher-com.alibaba.nacos.client.naming.event.InstancesChangeEvent" daemon [_thread_blocked, id=17028, stack(0x000000c7abc00000,0x000000c7abd00000)]
  0x000002b355a4a800 JavaThread "com.alibaba.nacos.client.identify.watcher.0" daemon [_thread_blocked, id=18080, stack(0x000000c7abd00000,0x000000c7abe00000)]
  0x000002b355fe4800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=18144, stack(0x000000c7ac100000,0x000000c7ac200000)]
  0x000002b355fe2000 JavaThread "Nacos-Watch-Task-Scheduler-1" [_thread_blocked, id=15148, stack(0x000000c7ac300000,0x000000c7ac400000)]
  0x000002b355fe1000 JavaThread "http-nio-3333-Poller" daemon [_thread_in_native, id=7160, stack(0x000000c7ac400000,0x000000c7ac500000)]
  0x000002b355fdf800 JavaThread "http-nio-3333-Acceptor" daemon [_thread_in_native, id=22884, stack(0x000000c7ac500000,0x000000c7ac600000)]
  0x000002b355fe5000 JavaThread "boundedElastic-1" daemon [_thread_blocked, id=19448, stack(0x000000c7ac600000,0x000000c7ac700000)]
  0x000002b355fe6000 JavaThread "boundedElastic-2" daemon [_thread_blocked, id=13280, stack(0x000000c7ac700000,0x000000c7ac800000)]
  0x000002b355fe0800 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=9664, stack(0x000000c7ac800000,0x000000c7ac900000)]
  0x000002b355fe3000 JavaThread "DestroyJavaVM" [_thread_blocked, id=12072, stack(0x000000c7a9400000,0x000000c7a9500000)]
  0x000002b355fec000 JavaThread "boundedElastic-4" daemon [_thread_blocked, id=11128, stack(0x000000c7ac900000,0x000000c7aca00000)]
  0x000002b355fea000 JavaThread "boundedElastic-3" daemon [_thread_blocked, id=13612, stack(0x000000c7aca00000,0x000000c7acb00000)]
